date,category,amount,payment_method,description
2024-11-03,Rent,544.5,Bank Transfer,Hundred might worry.
2024-11-03,Transport,30.22,Bank Transfer,Western school fast student.
2024-11-03,Shopping,181.91,Card,Society enjoy.
2024-11-03,Shopping,45.6,Mobile Payment,Difference include although detail.
2024-11-03,Utilities,158.83,Cash,Feel off recently.
2024-11-03,Shopping,111.14,Cash,Race note not realize.
2024-11-03,Shopping,102.63,Bank Transfer,Mrs season.
2024-11-04,Health,96.95,Mobile Payment,Central authority pull.
2024-11-04,Other,99.76,Mobile Payment,East begin.
2024-11-04,Shopping,150.89,Mobile Payment,Box such.
2024-11-05,Shopping,199.4,Mobile Payment,Together game be total.
2024-11-05,Food,12.78,Mobile Payment,Room data.
2024-11-05,Rent,509.48,Card,Citizen run research on.
2024-11-05,Entertainment,72.42,Cash,Six very only hand those.
2024-11-05,Rent,1104.5,Mobile Payment,Tend support appear.
2024-11-05,Rent,1160.65,Bank Transfer,Thank military beautiful television field.
2024-11-05,Utilities,56.84,Cash,Push color despite choice.
2024-11-05,Rent,990.52,Card,Best trip.
2024-11-06,Other,33.89,Bank Transfer,Exist finally.
2024-11-06,Other,19.85,Bank Transfer,His perhaps.
2024-11-06,Utilities,79.91,Bank Transfer,Stock term involve.
2024-11-06,Health,87.94,Card,After relate.
2024-11-06,Other,42.01,Cash,Subject growth attack.
2024-11-07,Rent,909.19,Bank Transfer,Anyone help.
2024-11-07,Transport,7.33,Cash,Plan service name attorney.
2024-11-07,Utilities,182.35,Cash,Interest thank.
2024-11-07,Shopping,187.35,Bank Transfer,Find left process through hot.
2024-11-08,Entertainment,27.12,Mobile Payment,Win cut significant.
2024-11-08,Transport,42.59,Cash,Fund nature.
2024-11-08,Transport,42.57,Bank Transfer,Leader loss.
2024-11-08,Other,81.13,Card,Try claim.
2024-11-08,Food,13.28,Bank Transfer,East design room.
2024-11-08,Rent,731.89,Bank Transfer,While concern evening gas.
2024-11-09,Food,12.23,Mobile Payment,Notice great citizen board.
2024-11-09,Shopping,182.41,Cash,Dinner agent.
2024-11-09,Utilities,96.19,Card,Couple prevent face.
2024-11-10,Other,17.69,Bank Transfer,In special test beyond.
2024-11-10,Shopping,148.16,Cash,Ever artist thus.
2024-11-10,Utilities,150.18,Card,Page seat.
2024-11-10,Rent,720.47,Card,Apply toward should our.
2024-11-11,Rent,951.83,Bank Transfer,Believe lose data sit.
2024-11-11,Rent,1138.08,Bank Transfer,Good military customer wide give.
2024-11-11,Rent,769.14,Mobile Payment,Hair marriage right out.
2024-11-11,Shopping,88.57,Bank Transfer,Heavy discuss end how.
2024-11-11,Rent,730.78,Card,Edge all modern message.
2024-11-11,Transport,30.19,Bank Transfer,Only stop.
2024-11-12,Utilities,169.47,Cash,Available challenge general indicate.
2024-11-12,Shopping,103.98,Bank Transfer,Window crime boy system.
2024-11-12,Food,12.34,Card,Official ahead deal look Mr.
2024-11-12,Health,24.53,Mobile Payment,Give brother important.
2024-11-12,Rent,613.34,Card,Mission window miss or administration.
2024-11-13,Shopping,166.29,Bank Transfer,Teach form yourself new.
2024-11-13,Food,18.19,Card,Book perform season learn myself.
2024-11-13,Utilities,197.06,Card,Claim single positive authority marriage.
2024-11-13,Rent,467.01,Cash,After show.
2024-11-14,Entertainment,44.37,Cash,Physical season decide career.
2024-11-14,Utilities,170.69,Card,Question cause man professor.
2024-11-15,Rent,458.16,Cash,Plant sound.
2024-11-15,Shopping,138.71,Cash,Learn discuss across course after.
2024-11-15,Transport,12.63,Card,War issue other light agent.
2024-11-15,Shopping,49.77,Cash,Doctor choice.
2024-11-15,Food,24.33,Cash,Production song.
2024-11-15,Shopping,153.16,Mobile Payment,Today statement theory.
2024-11-16,Health,74.56,Bank Transfer,Ok offer gas.
2024-11-16,Food,21.39,Bank Transfer,Camera north beautiful.
2024-11-16,Other,8.6,Cash,World few.
2024-11-16,Food,16.85,Card,Play three affect guy trial.
2024-11-16,Health,88.32,Bank Transfer,Wonder body bag.
2024-11-16,Entertainment,50.94,Card,Send toward.
2024-11-17,Shopping,145.47,Cash,Successful including throughout.
2024-11-17,Shopping,77.42,Bank Transfer,On social.
2024-11-18,Shopping,90.91,Bank Transfer,Recent catch specific manager.
2024-11-18,Food,23.52,Bank Transfer,Agree finish street.
2024-11-18,Food,9.69,Bank Transfer,Study wear brother only.
2024-11-18,Health,55.65,Mobile Payment,Baby economic.
2024-11-18,Rent,1081.17,Bank Transfer,Area attorney detail there purpose.
2024-11-18,Utilities,127.41,Bank Transfer,Clear gun policy avoid.
2024-11-18,Entertainment,52.38,Cash,Particular low good.
2024-11-18,Transport,8.85,Mobile Payment,Happen lawyer travel film degree.
2024-11-19,Entertainment,23.17,Mobile Payment,Soon out stop probably various.
2024-11-19,Rent,786.94,Bank Transfer,Cup writer management war boy.
2024-11-19,Rent,500.95,Cash,Color leader.
2024-11-19,Transport,10.61,Cash,Same enter course.
2024-11-19,Other,6.24,Card,Receive line win beyond.
2024-11-19,Entertainment,97.84,Card,Research financial serious top.
2024-11-20,Food,8.35,Mobile Payment,Certainly music remain police.
2024-11-20,Transport,14.85,Cash,Successful without also word.
2024-11-20,Other,78.52,Card,Recently war.
2024-11-20,Shopping,41.08,Mobile Payment,Seem husband suddenly.
2024-11-21,Rent,878.82,Card,Make way sport arrive treat.
2024-11-21,Transport,23.8,Cash,Today range form blood poor.
2024-11-21,Transport,18.91,Cash,Poor through shake.
2024-11-21,Health,85.33,Mobile Payment,Health charge ability admit particular.
2024-11-21,Transport,39.32,Bank Transfer,Than clearly.
2024-11-21,Rent,527.4,Card,Several order between.
2024-11-21,Transport,14.04,Bank Transfer,Woman camera lot spring.
2024-11-21,Shopping,157.08,Mobile Payment,Relationship account education color.
2024-11-21,Entertainment,48.66,Bank Transfer,Guess foot six example business.
2024-11-22,Other,72.02,Card,Arm fear there what person.
2024-11-22,Rent,1030.11,Cash,Dog consumer natural already.
2024-11-22,Shopping,84.71,Cash,Million decision.
2024-11-22,Shopping,193.51,Bank Transfer,Finish air fast.
2024-11-23,Shopping,137.85,Bank Transfer,Possible still add though certain.
2024-11-23,Rent,672.61,Cash,Agreement experience hand door marriage.
2024-11-23,Health,120.09,Mobile Payment,Section yard road.
2024-11-23,Utilities,153.1,Card,Decision open prevent throughout make.
2024-11-23,Food,21.03,Bank Transfer,Air painting fight head.
2024-11-23,Entertainment,61.21,Cash,Operation line better just.
2024-11-23,Utilities,122.53,Bank Transfer,Here hot animal hospital.
2024-11-23,Transport,13.95,Mobile Payment,Young road agree money.
2024-11-24,Other,9.38,Card,Poor six want cause.
2024-11-24,Transport,11.02,Bank Transfer,Ability cultural to because sense.
2024-11-24,Other,95.17,Bank Transfer,Anything nor finally man watch.
2024-11-25,Entertainment,92.28,Cash,Produce activity despite.
2024-11-26,Transport,34.61,Card,War arm another top.
2024-11-26,Utilities,67.61,Mobile Payment,Fire address debate clear authority.
2024-11-26,Other,75.27,Card,Lawyer seem commercial spend.
2024-11-26,Food,20.52,Mobile Payment,Group help with consider.
2024-11-26,Food,8.39,Bank Transfer,Bag issue threat.
2024-11-27,Shopping,120.33,Mobile Payment,Likely answer option officer.
2024-11-27,Other,14.73,Mobile Payment,Threat wide.
2024-11-27,Entertainment,67.33,Card,Use officer.
2024-11-27,Transport,48.98,Mobile Payment,Recognize hear wonder father.
2024-11-27,Entertainment,94.45,Card,Someone thus however source.
2024-11-27,Health,50.52,Bank Transfer,Interest front.
2024-11-27,Shopping,197.66,Mobile Payment,Public deep project easy half.
2024-11-28,Entertainment,79.82,Cash,Plant management four.
2024-11-28,Rent,554.73,Mobile Payment,Population husband star.
2024-11-28,Shopping,170.29,Bank Transfer,Strong foot general phone.
2024-11-28,Utilities,147.09,Mobile Payment,Market environmental million.
2024-11-28,Transport,32.55,Cash,Else decide option team.
2024-11-28,Shopping,110.91,Card,Hospital wrong subject bag member.
2024-11-29,Food,6.7,Bank Transfer,Part control high.
2024-11-29,Entertainment,64.09,Mobile Payment,Consider adult natural.
2024-11-30,Shopping,149.55,Mobile Payment,Teach paper.
2024-11-30,Shopping,195.41,Card,Perform occur.
2024-11-30,Food,11.89,Bank Transfer,Politics coach surface range.
2024-11-30,Rent,1179.72,Bank Transfer,Present training young.
2024-12-01,Health,106.73,Bank Transfer,Rise sister garden already.
2024-12-01,Transport,15.65,Cash,Contain rise positive billion blue.
2024-12-01,Utilities,108.49,Mobile Payment,Receive close seem song back.
2024-12-01,Rent,1005.48,Card,Lose over.
2024-12-01,Rent,823.07,Bank Transfer,Interesting year court.
2024-12-01,Shopping,89.5,Bank Transfer,Themselves idea.
2024-12-01,Health,25.01,Card,Rich summer leave.
2024-12-01,Utilities,197.02,Mobile Payment,Difference Mr effect.
2024-12-02,Utilities,118.97,Cash,Open floor where receive.
2024-12-02,Shopping,53.67,Card,No make individual woman claim.
2024-12-02,Utilities,154.8,Mobile Payment,Particular wrong itself name.
2024-12-03,Shopping,142.66,Mobile Payment,Star over.
2024-12-03,Food,15.36,Cash,Nearly media.
2024-12-03,Transport,38.74,Card,Send property notice.
2024-12-04,Other,85.23,Mobile Payment,Involve offer strong century democratic.
2024-12-04,Health,126.95,Mobile Payment,Carry candidate thought physical.
2024-12-04,Utilities,71.73,Bank Transfer,Worker enjoy sort others.
2024-12-04,Shopping,171.34,Bank Transfer,Start position country.
2024-12-04,Other,56.29,Cash,Sound threat.
2024-12-05,Shopping,155.2,Cash,Just matter result ok.
2024-12-05,Rent,506.55,Cash,Agent seem crime.
2024-12-05,Entertainment,72.14,Mobile Payment,Himself purpose summer.
2024-12-05,Shopping,32.0,Card,Foreign represent.
2024-12-05,Shopping,126.28,Mobile Payment,Check responsibility rock finish.
2024-12-06,Shopping,45.0,Mobile Payment,Indeed strategy Mr animal meet.
2024-12-06,Other,58.28,Cash,Conference purpose charge.
2024-12-06,Transport,9.12,Card,Effect serve force southern.
2024-12-06,Shopping,59.69,Card,Southern seem early different career.
2024-12-06,Utilities,147.63,Mobile Payment,Machine practice.
2024-12-06,Health,36.51,Card,Foreign late recognize agency customer.
2024-12-07,Rent,862.22,Mobile Payment,Population return.
2024-12-07,Food,22.35,Bank Transfer,Affect become open.
2024-12-07,Shopping,196.67,Card,Choice suffer say.
2024-12-07,Food,8.92,Cash,Environment speech record point.
2024-12-07,Shopping,161.65,Card,Nearly green ten.
2024-12-07,Rent,766.68,Bank Transfer,Piece once response with teach.
2024-12-07,Transport,42.66,Cash,Pick bill police behind free.
2024-12-08,Food,19.38,Bank Transfer,Management blood answer evening thought.
2024-12-08,Transport,35.37,Cash,Make debate concern quality ground.
2024-12-08,Utilities,82.3,Bank Transfer,Cost dark once.
2024-12-08,Food,24.06,Card,Company practice get finally life.
2024-12-08,Shopping,14.76,Cash,Start soldier network.
2024-12-08,Transport,13.75,Bank Transfer,Sit some class huge.
2024-12-08,Health,94.02,Cash,Feeling eye baby run.
2024-12-08,Shopping,179.93,Cash,Try whatever challenge example TV.
2024-12-08,Shopping,151.94,Cash,Ok late charge.
2024-12-09,Shopping,12.45,Card,Key cold exist drug between.
2024-12-09,Utilities,84.46,Mobile Payment,Much mother force stuff.
2024-12-09,Entertainment,94.48,Cash,She kitchen down back.
2024-12-09,Health,51.35,Card,Try life stuff.
2024-12-09,Other,48.5,Mobile Payment,Yourself skin out civil support.
2024-12-10,Utilities,198.75,Mobile Payment,Brother help Democrat.
2024-12-10,Food,25.51,Mobile Payment,College risk week bill.
2024-12-10,Health,137.39,Cash,Goal people road turn prevent.
2024-12-10,Shopping,163.84,Cash,Increase decide special else.
2024-12-10,Health,78.45,Mobile Payment,Will forget tend although sing.
2024-12-11,Transport,19.89,Mobile Payment,Meet property if rate.
2024-12-11,Other,68.87,Bank Transfer,Certainly during or.
2024-12-11,Transport,5.71,Cash,Follow detail.
2024-12-11,Rent,1151.99,Card,Behavior two everything eat.
2024-12-11,Shopping,29.63,Bank Transfer,Ever room TV drop whose.
2024-12-11,Rent,1181.34,Mobile Payment,Pay so federal realize politics.
2024-12-12,Rent,694.23,Card,Store bed impact.
2024-12-12,Food,24.75,Bank Transfer,Forget media media herself.
2024-12-12,Entertainment,22.67,Cash,Risk create for.
2024-12-12,Shopping,94.85,Mobile Payment,According away during weight.
2024-12-12,Health,40.86,Card,Nor can their decade.
2024-12-12,Shopping,149.47,Cash,Political speech care.
2024-12-13,Transport,3.06,Cash,Example agreement space.
2024-12-13,Transport,41.85,Card,Region throughout now economic.
2024-12-13,Rent,1040.09,Bank Transfer,Modern quickly not.
2024-12-13,Health,44.65,Card,Either feel character career.
2024-12-13,Utilities,86.77,Mobile Payment,Develop change parent response.
2024-12-13,Health,137.08,Bank Transfer,Month purpose woman fund simply.
2024-12-13,Other,15.31,Bank Transfer,Page guy phone.
2024-12-14,Other,73.62,Card,Son speech ago.
2024-12-14,Rent,996.36,Cash,Difference they information company.
2024-12-14,Food,17.88,Cash,Test second story.
2024-12-14,Other,18.7,Cash,Include get trip happen social.
2024-12-14,Other,91.2,Card,Vote research.
2024-12-14,Other,9.04,Bank Transfer,Social do walk citizen.
2024-12-15,Health,75.44,Bank Transfer,Gun show office short.
2024-12-15,Health,47.46,Cash,Crime campaign edge.
2024-12-15,Other,8.78,Mobile Payment,School speech argue.
2024-12-16,Other,85.12,Bank Transfer,Since main off war.
2024-12-16,Rent,984.96,Mobile Payment,Hour drop book.
2024-12-16,Transport,41.11,Card,Often result.
2024-12-17,Health,67.94,Mobile Payment,Late million nor.
2024-12-17,Rent,1051.48,Card,Peace difficult sort wall movement.
2024-12-17,Shopping,146.07,Mobile Payment,Technology last where.
2024-12-17,Other,73.4,Card,Seem option report rich before.
2024-12-17,Transport,4.22,Mobile Payment,Bit view able rich section.
2024-12-17,Other,73.61,Cash,As every method door whether.
2024-12-17,Food,15.09,Mobile Payment,Quite news wind play address.
2024-12-17,Utilities,145.38,Card,Crime scene dream surface.
2024-12-18,Shopping,97.4,Card,Business prove right.
2024-12-18,Other,38.58,Bank Transfer,Evidence defense side success.
2024-12-18,Food,10.99,Mobile Payment,See by center study.
2024-12-18,Entertainment,97.15,Bank Transfer,Soon quickly wonder education benefit.
2024-12-18,Rent,957.16,Cash,Nor child benefit.
2024-12-19,Food,7.43,Mobile Payment,He want name visit.
2024-12-19,Transport,16.52,Mobile Payment,Sport soon before which high.
2024-12-19,Entertainment,74.59,Cash,Wonder defense truth world near.
2024-12-19,Entertainment,39.02,Mobile Payment,Girl happen site behavior.
2024-12-19,Food,13.52,Mobile Payment,Better hold here perhaps where.
2024-12-19,Transport,27.78,Mobile Payment,Church push view citizen news.
2024-12-19,Entertainment,75.78,Bank Transfer,State agree officer suddenly.
2024-12-19,Utilities,76.63,Cash,Customer responsibility could.
2024-12-19,Transport,41.07,Cash,Send enough quite.
2024-12-19,Other,49.16,Cash,Resource tonight cup.
2024-12-19,Utilities,174.04,Bank Transfer,School laugh.
2024-12-20,Transport,49.24,Mobile Payment,There art.
2024-12-20,Health,101.37,Card,Main reach.
2024-12-20,Food,9.03,Bank Transfer,Political meet.
2024-12-20,Transport,25.85,Bank Transfer,Give science.
2024-12-20,Other,99.55,Card,Series hair guy throughout.
2024-12-20,Food,10.23,Mobile Payment,Sister might network leave discuss.
2024-12-21,Food,9.61,Cash,Attack defense opportunity arm force.
2024-12-21,Other,64.18,Mobile Payment,Through ability finally in bad.
2024-12-21,Other,17.15,Card,Special serve PM eight surface.
2024-12-21,Shopping,92.05,Mobile Payment,Behavior community hit bank.
2024-12-21,Transport,6.59,Mobile Payment,Will degree base.
2024-12-21,Utilities,112.91,Bank Transfer,At lawyer who man sometimes.
2024-12-22,Food,27.63,Mobile Payment,Particular soldier pass heart report.
2024-12-22,Health,103.27,Cash,Simply ball.
2024-12-22,Entertainment,41.93,Cash,Apply reveal.
2024-12-22,Shopping,168.57,Cash,Pretty fish.
2024-12-22,Health,104.59,Card,Claim throughout dark.
2024-12-22,Rent,551.44,Card,Per be.
2024-12-22,Health,44.86,Bank Transfer,Window image tax.
2024-12-23,Health,74.64,Card,International reveal third talk.
2024-12-23,Shopping,100.58,Cash,Around run.
2024-12-23,Other,63.9,Mobile Payment,Feel radio old.
2024-12-23,Rent,810.99,Mobile Payment,All feel.
2024-12-24,Rent,1048.84,Cash,Born its time sport.
2024-12-24,Rent,1026.54,Card,Four marriage.
2024-12-24,Other,96.18,Mobile Payment,Lot contain.
2024-12-24,Transport,16.13,Mobile Payment,Democrat between word something result.
2024-12-25,Entertainment,61.1,Mobile Payment,Mind I.
2024-12-25,Health,131.41,Bank Transfer,Agree speak change certainly north.
2024-12-25,Other,81.21,Mobile Payment,Second bring could provide during.
2024-12-25,Entertainment,25.33,Bank Transfer,Mind it sport most foreign.
2024-12-25,Shopping,182.92,Cash,Your cell.
2024-12-25,Shopping,67.46,Mobile Payment,Water those onto official base.
2024-12-26,Health,138.24,Card,Since why question support.
2024-12-26,Shopping,123.05,Bank Transfer,Use call almost.
2024-12-26,Rent,793.73,Bank Transfer,Ago book daughter.
2024-12-26,Other,76.98,Bank Transfer,Shoulder manage some network.
2024-12-26,Health,71.66,Bank Transfer,Itself against issue company.
2024-12-26,Shopping,171.13,Cash,Agree bag minute.
2024-12-26,Food,28.98,Mobile Payment,Indicate set.
2024-12-27,Other,96.31,Mobile Payment,Apply perform.
2024-12-27,Food,28.51,Mobile Payment,Human speak leader.
2024-12-27,Rent,448.81,Bank Transfer,Since option.
2024-12-27,Other,27.98,Cash,Little history first.
2024-12-27,Other,76.36,Card,Force age happy.
2024-12-27,Health,89.81,Bank Transfer,Play year keep subject.
2024-12-27,Transport,20.95,Cash,Ground news level.
2024-12-27,Utilities,158.46,Bank Transfer,So according goal PM heart.
2024-12-27,Other,61.34,Cash,Wall manager less around.
2024-12-27,Food,9.1,Cash,For TV product girl tax.
2024-12-27,Food,20.3,Cash,Responsibility his major this western.
2024-12-27,Entertainment,82.45,Cash,Local form smile open.
2024-12-27,Entertainment,82.29,Cash,Notice lose fall shake amount.
2024-12-28,Transport,39.35,Cash,Serve product everyone maybe our.
2024-12-28,Utilities,63.39,Bank Transfer,Because drive community behind occur.
2024-12-28,Other,25.51,Cash,Prove white case music just.
2024-12-28,Rent,668.99,Card,Fish trade form.
2024-12-28,Food,5.99,Bank Transfer,Fund table it record.
2024-12-28,Entertainment,98.57,Mobile Payment,Message American have identify.
2024-12-29,Utilities,181.08,Bank Transfer,Wear experience nice.
2024-12-29,Shopping,165.17,Mobile Payment,Among decision character cost.
2024-12-29,Rent,895.86,Card,Capital science cold human peace.
2024-12-29,Entertainment,46.59,Cash,Body expert current.
2024-12-29,Rent,1040.15,Card,Land around common.
2024-12-29,Food,12.12,Bank Transfer,Certainly middle fall.
2024-12-29,Food,20.1,Bank Transfer,Product see view.
2024-12-29,Entertainment,99.19,Cash,Least theory even teach his.
2024-12-29,Health,73.64,Card,Medical lay skill summer.
2024-12-29,Health,36.47,Card,Pay across contain.
2024-12-29,Other,93.72,Card,Manage sister unit somebody tell.
2024-12-30,Shopping,132.55,Mobile Payment,Person party.
2024-12-30,Entertainment,49.35,Bank Transfer,Simply military forget school.
2024-12-30,Entertainment,41.79,Mobile Payment,Program condition consumer late board.
2024-12-31,Rent,943.69,Bank Transfer,Finally describe account pass.
2024-12-31,Utilities,53.09,Mobile Payment,Yet skin power boy style.
2024-12-31,Rent,897.78,Mobile Payment,Today summer community.
2024-12-31,Food,12.18,Bank Transfer,About usually he crime.
2025-01-01,Health,146.37,Mobile Payment,Along everybody space.
2025-01-01,Other,99.56,Bank Transfer,Section budget attention.
2025-01-01,Other,21.38,Cash,Writer list.
2025-01-01,Shopping,77.34,Bank Transfer,Wrong computer popular.
2025-01-01,Entertainment,55.02,Card,How method able.
2025-01-02,Other,18.33,Bank Transfer,Couple message open though lawyer.
