date,category,amount,payment_method,description
2025-01-02,Health,82.03,Cash,Structure investment.
2025-01-02,Other,75.33,Mobile Payment,Politics treatment top skill work.
2025-01-02,Rent,1182.62,Cash,Property plant among central.
2025-01-02,Utilities,199.89,Card,Condition for candidate bring.
2025-01-02,Shopping,155.19,Cash,Blood TV.
2025-01-02,Rent,694.86,Mobile Payment,Nor listen.
2025-01-02,Entertainment,54.9,Mobile Payment,Report determine end same.
2025-01-02,Rent,775.7,Card,Visit form government choose.
2025-01-02,Shopping,120.87,Bank Transfer,Notice news try around that.
2025-01-02,Other,92.66,Bank Transfer,Reduce authority water drug kitchen.
2025-01-02,Rent,559.35,Bank Transfer,Especially should then.
2025-01-02,Other,34.55,Card,All cup like.
2025-01-03,Other,48.96,Cash,Same inside bar say.
2025-01-03,Shopping,42.2,Card,Interest discussion drug.
2025-01-03,Rent,868.59,Bank Transfer,See one lot sound soldier.
2025-01-03,Health,77.71,Card,Security point hard forward.
2025-01-03,Rent,751.75,Card,Citizen hot likely.
2025-01-03,Health,34.62,Cash,Surface student even.
2025-01-03,Rent,841.49,Cash,Always certain today.
2025-01-03,Other,52.34,Card,Interview side do food decision.
2025-01-04,Food,19.55,Cash,Ready save.
2025-01-04,Transport,37.0,Card,Despite former let ever.
2025-01-04,Rent,450.09,Bank Transfer,Skill firm need news.
2025-01-04,Shopping,97.72,Card,Agreement federal plant car director.
2025-01-04,Rent,950.6,Mobile Payment,Serve security any.
2025-01-04,Transport,5.09,Bank Transfer,Task per note.
2025-01-04,Food,16.09,Bank Transfer,Travel change set sound however.
2025-01-04,Transport,40.51,Mobile Payment,Method health difficult laugh fund.
2025-01-04,Food,6.98,Mobile Payment,They couple focus peace.
2025-01-04,Food,22.75,Cash,Choose produce manage in today.
2025-01-04,Utilities,58.16,Mobile Payment,Campaign laugh spring election.
2025-01-04,Other,47.0,Bank Transfer,Live view nice market.
2025-01-05,Entertainment,67.72,Bank Transfer,Four hard soldier keep.
2025-01-05,Shopping,167.17,Cash,Technology current stuff bad.
2025-01-05,Shopping,75.38,Mobile Payment,Billion car and.
2025-01-05,Other,55.4,Card,Painting cultural allow.
2025-01-06,Transport,29.23,Mobile Payment,Popular night defense kind respond.
2025-01-06,Utilities,96.51,Bank Transfer,Here you true enjoy building.
2025-01-07,Food,20.41,Bank Transfer,Staff here leave husband.
2025-01-07,Food,11.2,Mobile Payment,Could plant talk.
2025-01-07,Other,77.29,Bank Transfer,Physical along edge yard deep.
2025-01-07,Entertainment,97.69,Card,Treat right clearly picture.
2025-01-07,Food,11.49,Mobile Payment,Cut weight time.
2025-01-07,Shopping,150.03,Card,Stay financial hold.
2025-01-07,Transport,9.72,Mobile Payment,Reach five send language might.
2025-01-08,Entertainment,21.0,Mobile Payment,Play source.
2025-01-08,Transport,19.24,Mobile Payment,Your treatment operation.
2025-01-08,Food,28.72,Cash,Positive of may.
2025-01-09,Transport,44.37,Cash,Car set opportunity system according.
2025-01-09,Health,104.91,Cash,Course increase work election cost.
2025-01-09,Food,6.67,Mobile Payment,Black effect away population.
2025-01-09,Rent,939.07,Cash,Place hard yourself.
2025-01-09,Entertainment,31.77,Cash,Prevent area thought.
2025-01-09,Health,57.85,Bank Transfer,Development physical week nature.
2025-01-09,Entertainment,58.89,Bank Transfer,Trial effort professor charge.
2025-01-10,Other,15.85,Card,Mr sell instead.
2025-01-10,Entertainment,88.77,Cash,Buy property.
2025-01-10,Entertainment,35.03,Card,Push social until.
2025-01-10,Shopping,199.29,Cash,Recognize lawyer perform.
2025-01-10,Shopping,138.93,Bank Transfer,Our against yourself must.
2025-01-11,Rent,773.7,Cash,Fight middle design it himself.
2025-01-11,Food,25.32,Card,Up keep particular practice protect.
2025-01-11,Other,68.25,Mobile Payment,Step ability.
2025-01-11,Other,34.56,Bank Transfer,Star another hope.
2025-01-11,Rent,976.9,Bank Transfer,North hair your.
2025-01-12,Utilities,145.12,Mobile Payment,Nothing role company suffer reality.
2025-01-12,Utilities,100.75,Card,Role health art.
2025-01-12,Rent,511.91,Cash,Subject wrong model.
2025-01-12,Shopping,80.15,Cash,In without religious become.
2025-01-12,Other,71.48,Bank Transfer,Their whose.
2025-01-13,Health,36.37,Mobile Payment,Two throw job either.
2025-01-13,Transport,42.16,Mobile Payment,Moment performance pattern town.
2025-01-14,Shopping,110.72,Bank Transfer,South free space responsibility can.
2025-01-14,Rent,672.73,Mobile Payment,Part concern simply wait.
2025-01-14,Health,119.33,Mobile Payment,Pattern white news property benefit.
2025-01-14,Health,52.91,Bank Transfer,Shoulder feel pressure east style.
2025-01-14,Other,62.97,Mobile Payment,Help resource foreign rich.
2025-01-14,Entertainment,85.66,Card,Old them various ago which.
2025-01-14,Transport,19.82,Card,Southern try similar hope.
2025-01-15,Other,62.03,Mobile Payment,Mouth establish again.
2025-01-15,Utilities,134.83,Card,Key product color.
2025-01-15,Other,57.84,Cash,Edge ready throughout minute character.
2025-01-15,Transport,13.42,Cash,Live relationship economic this.
2025-01-15,Utilities,177.1,Card,Past crime when.
2025-01-16,Food,12.05,Cash,Instead watch subject drop.
2025-01-16,Other,34.63,Mobile Payment,Bill win.
2025-01-16,Food,19.31,Bank Transfer,Size pattern then.
2025-01-16,Shopping,131.91,Card,Here left attack determine.
2025-01-17,Utilities,117.24,Bank Transfer,Wish decision should.
2025-01-17,Rent,891.07,Bank Transfer,Themselves year car as.
2025-01-17,Transport,22.74,Card,Design realize yourself list campaign.
2025-01-17,Rent,993.51,Bank Transfer,Take behind seek none.
2025-01-17,Utilities,90.87,Card,Cell wife each.
2025-01-17,Transport,36.06,Card,Woman most.
2025-01-18,Utilities,140.6,Card,Movement offer.
2025-01-18,Other,41.19,Bank Transfer,Color man his professor.
2025-01-18,Food,5.44,Mobile Payment,Run moment want.
2025-01-18,Rent,597.89,Mobile Payment,Draw former with.
2025-01-18,Other,75.4,Card,School upon center.
2025-01-19,Other,38.5,Card,Goal late near.
2025-01-19,Other,66.29,Mobile Payment,Local unit total.
2025-01-19,Entertainment,61.77,Cash,Along board represent commercial firm.
2025-01-20,Shopping,91.47,Bank Transfer,Issue minute sometimes.
2025-01-20,Shopping,196.46,Card,Effort maybe ready issue pressure.
2025-01-20,Transport,22.31,Mobile Payment,Much someone.
2025-01-20,Other,53.91,Mobile Payment,Part attack probably all shoulder.
2025-01-21,Other,22.24,Mobile Payment,Pressure this firm.
2025-01-21,Health,123.15,Cash,Including bar.
2025-01-21,Food,13.48,Cash,Its role all common.
2025-01-21,Transport,15.81,Mobile Payment,Author report write war.
2025-01-21,Utilities,109.15,Cash,Allow arm.
2025-01-21,Entertainment,75.79,Card,Democratic least personal whose.
2025-01-22,Transport,26.34,Mobile Payment,Produce financial surface.
2025-01-22,Health,61.87,Mobile Payment,Purpose one wall none series.
2025-01-22,Food,9.47,Card,Individual first mouth.
2025-01-22,Entertainment,70.68,Mobile Payment,Rule once cover.
2025-01-23,Rent,946.88,Mobile Payment,Often poor piece affect.
2025-01-23,Rent,798.82,Card,Leader push although table.
2025-01-23,Transport,24.23,Card,War history job eye.
2025-01-23,Food,9.15,Card,Interest help yourself three bed.
2025-01-23,Other,52.13,Cash,Its tend art.
2025-01-23,Food,14.05,Cash,Care sea green effect.
2025-01-23,Shopping,24.03,Cash,Movie form.
2025-01-23,Food,17.02,Mobile Payment,Produce candidate.
2025-01-23,Other,20.47,Card,Style top require author.
2025-01-24,Transport,16.87,Card,Society tonight party nation.
2025-01-24,Entertainment,33.06,Cash,Open organization east can.
2025-01-24,Food,16.84,Bank Transfer,Strong activity media.
2025-01-24,Entertainment,66.16,Bank Transfer,Thus sometimes spring responsibility.
2025-01-24,Other,15.56,Mobile Payment,Power above skin air.
2025-01-24,Other,25.65,Mobile Payment,Woman because know.
2025-01-24,Other,97.35,Cash,Happy anyone people discuss.
2025-01-24,Shopping,60.25,Mobile Payment,Throughout none which business key.
2025-01-24,Rent,624.69,Card,Successful call religious.
2025-01-24,Shopping,122.96,Cash,Role ask who onto.
2025-01-24,Other,98.96,Mobile Payment,Analysis ago whether skill positive.
2025-01-24,Other,36.11,Mobile Payment,Culture buy admit speak action.
2025-01-24,Transport,11.88,Mobile Payment,Computer subject Congress region.
2025-01-24,Transport,40.06,Bank Transfer,Soon high.
2025-01-24,Transport,6.51,Bank Transfer,Once beat course throughout.
2025-01-25,Utilities,71.22,Bank Transfer,Fight fast compare.
2025-01-25,Utilities,128.01,Cash,Pay receive who radio image.
2025-01-25,Rent,579.32,Mobile Payment,Task send.
2025-01-25,Other,79.15,Mobile Payment,Agent plan end speech.
2025-01-25,Entertainment,71.0,Cash,Of person family miss.
2025-01-25,Entertainment,42.93,Card,Name radio.
2025-01-25,Utilities,104.06,Cash,Range without yet system.
2025-01-26,Health,135.08,Card,Under again.
2025-01-26,Health,77.77,Bank Transfer,Example note community.
2025-01-26,Health,35.59,Cash,Form budget worker.
2025-01-26,Utilities,124.53,Cash,Concern test guy learn issue.
2025-01-26,Shopping,116.03,Cash,Party agency represent.
2025-01-26,Entertainment,59.68,Cash,State ten.
2025-01-26,Food,16.27,Cash,Season expect.
2025-01-27,Rent,481.92,Cash,Agreement class water allow feeling.
2025-01-27,Utilities,119.92,Card,Whether lawyer nation design course.
2025-01-27,Food,6.76,Mobile Payment,Magazine daughter follow rule.
2025-01-27,Shopping,189.55,Cash,Economy picture order north.
2025-01-28,Other,99.09,Mobile Payment,Authority single than.
2025-01-28,Other,54.57,Cash,Both with sure suggest simple.
2025-01-28,Rent,528.54,Card,Laugh claim image.
2025-01-28,Shopping,177.63,Card,Identify enjoy stay.
2025-01-28,Entertainment,81.91,Cash,Do guy worker citizen.
2025-01-28,Other,60.62,Card,Many recently view.
2025-01-29,Other,32.23,Cash,One deal sport could good.
2025-01-29,Utilities,191.51,Mobile Payment,Run nice law check.
2025-01-29,Utilities,180.21,Bank Transfer,Trade reveal Congress however national.
2025-01-29,Transport,3.72,Cash,Knowledge opportunity light.
2025-01-29,Transport,35.89,Bank Transfer,Parent worry knowledge miss third.
2025-01-30,Entertainment,35.18,Cash,Age action let perhaps.
2025-01-30,Transport,12.06,Card,Care stuff likely agreement suffer.
2025-01-30,Shopping,19.76,Mobile Payment,Begin civil evening.
2025-01-30,Rent,971.57,Bank Transfer,Many hotel floor.
2025-01-30,Utilities,169.56,Cash,Would rate behavior father local.
2025-01-30,Utilities,181.24,Card,Box meet us treat theory.
2025-01-30,Transport,40.5,Cash,Back piece best.
2025-01-30,Shopping,126.71,Mobile Payment,Pull size face us.
2025-01-30,Rent,723.32,Bank Transfer,Practice in west.
2025-01-31,Shopping,19.75,Mobile Payment,Evidence while threat avoid.
2025-01-31,Other,63.51,Cash,Particularly after significant.
2025-01-31,Transport,32.61,Mobile Payment,Phone let turn wife.
2025-01-31,Other,57.94,Card,Admit rather way wonder plant.
2025-01-31,Other,92.33,Card,Building home yourself.
2025-01-31,Utilities,173.57,Mobile Payment,Service realize case.
2025-02-01,Utilities,141.58,Card,Bill others good cost.
2025-02-01,Health,57.32,Card,Program view.
2025-02-01,Transport,48.09,Mobile Payment,Though shake far.
2025-02-02,Transport,20.35,Mobile Payment,Green draw despite whose.
2025-02-02,Other,63.47,Card,Government leave nothing piece break.
2025-02-02,Rent,767.2,Mobile Payment,Just politics everybody.
2025-02-02,Health,31.06,Bank Transfer,Mention very present.
2025-02-03,Rent,1000.19,Cash,Senior not.
2025-02-03,Transport,46.37,Card,Attention rise skin hospital.
2025-02-03,Shopping,77.21,Card,With clear.
2025-02-03,Entertainment,30.96,Cash,Agency level tax fall.
2025-02-03,Utilities,55.1,Cash,Recently item.
2025-02-03,Other,15.67,Mobile Payment,Set woman card challenge camera.
2025-02-04,Rent,960.45,Card,Baby level lead nature.
2025-02-04,Health,31.67,Cash,Democratic civil suggest marriage once.
2025-02-04,Rent,456.04,Bank Transfer,Final recognize.
2025-02-04,Food,21.13,Cash,Official way my national.
2025-02-04,Food,26.32,Card,Light fine eight.
2025-02-04,Rent,882.71,Cash,Bar recently.
2025-02-05,Entertainment,37.67,Mobile Payment,Moment watch administration else later.
2025-02-05,Transport,17.56,Bank Transfer,At his size chair herself.
2025-02-05,Shopping,87.16,Bank Transfer,American indeed consider agency town.
2025-02-05,Other,47.06,Cash,Language cause trip carry.
2025-02-05,Food,6.19,Mobile Payment,Similar share save.
2025-02-05,Rent,1084.19,Bank Transfer,Adult may across.
2025-02-06,Rent,791.13,Bank Transfer,Factor continue travel professional.
2025-02-06,Utilities,144.19,Mobile Payment,Real allow rather white real.
2025-02-06,Shopping,110.76,Mobile Payment,Election character culture road have.
2025-02-06,Utilities,152.89,Bank Transfer,Final since according talk music.
2025-02-06,Other,89.17,Card,Then seek administration skill.
2025-02-06,Health,107.53,Cash,Dinner mission.
2025-02-07,Entertainment,29.72,Card,Own hot old finish.
2025-02-07,Food,20.76,Card,Find job.
2025-02-07,Health,125.29,Card,Firm Mrs rather option.
2025-02-07,Utilities,115.16,Mobile Payment,Republican know church drop.
2025-02-07,Rent,1049.32,Bank Transfer,Kitchen board cold away.
2025-02-07,Rent,844.59,Mobile Payment,Consider agree always Congress.
2025-02-08,Transport,38.67,Bank Transfer,Similar dinner ask soon.
2025-02-08,Entertainment,98.66,Cash,Same himself build look.
2025-02-08,Transport,14.26,Mobile Payment,Easy science fly become.
2025-02-08,Utilities,129.15,Cash,Voice heavy.
2025-02-08,Food,24.34,Cash,Suggest style age understand.
2025-02-09,Utilities,170.11,Card,Bit rock save pattern.
2025-02-09,Entertainment,48.4,Mobile Payment,Low effort finish.
2025-02-09,Utilities,123.11,Mobile Payment,Live we about up.
2025-02-09,Health,42.47,Bank Transfer,Determine seven hot opportunity cut.
2025-02-09,Shopping,164.24,Mobile Payment,Western son thought return.
2025-02-10,Rent,713.8,Mobile Payment,Environmental what green challenge.
2025-02-10,Other,92.35,Card,Believe seat.
2025-02-10,Shopping,182.0,Mobile Payment,Thank card human food.
2025-02-10,Other,77.24,Card,Explain investment.
2025-02-10,Health,76.42,Mobile Payment,Carry present section.
2025-02-10,Utilities,118.65,Card,Ok own organization.
2025-02-11,Food,28.81,Mobile Payment,Policy still close lay.
2025-02-11,Entertainment,60.18,Mobile Payment,She degree big unit.
2025-02-11,Other,98.99,Bank Transfer,Church safe picture good town.
2025-02-11,Shopping,186.53,Cash,Report upon prepare nothing fine.
2025-02-11,Entertainment,79.25,Mobile Payment,Ever accept start happen.
2025-02-11,Shopping,10.56,Bank Transfer,Should should than fish.
2025-02-12,Shopping,144.33,Cash,Detail her explain person.
2025-02-12,Rent,933.75,Cash,Staff state.
2025-02-12,Shopping,29.54,Cash,Sort address beautiful.
2025-02-12,Health,25.15,Cash,Sit program south realize.
2025-02-13,Shopping,21.97,Bank Transfer,Country remember.
2025-02-13,Rent,1066.24,Bank Transfer,Carry itself happy.
2025-02-14,Rent,569.95,Bank Transfer,Maybe production little year.
2025-02-14,Other,50.66,Mobile Payment,Baby civil community base.
2025-02-15,Health,58.9,Mobile Payment,Let public act bed eye.
2025-02-15,Other,37.14,Card,High against dog sound decade.
2025-02-15,Health,102.32,Bank Transfer,Whether whatever road.
2025-02-15,Entertainment,55.79,Bank Transfer,White shoulder article almost plant.
2025-02-15,Food,25.22,Cash,Major local son.
2025-02-15,Health,99.37,Card,Mr tree bring thought.
2025-02-15,Other,36.3,Mobile Payment,Page ever state defense analysis.
2025-02-16,Rent,535.52,Card,Finish second future.
2025-02-16,Shopping,178.06,Card,Or loss year stage data.
2025-02-16,Shopping,25.85,Mobile Payment,Forget television its.
2025-02-16,Entertainment,15.13,Cash,Sense sometimes.
2025-02-16,Health,114.82,Mobile Payment,Industry policy not could TV.
2025-02-16,Other,87.43,Mobile Payment,Information major.
2025-02-16,Health,48.99,Bank Transfer,Again final realize arm.
2025-02-16,Other,19.37,Card,Trip purpose develop ground.
2025-02-16,Transport,41.64,Mobile Payment,Similar study young spring.
2025-02-16,Transport,22.63,Cash,Side nation wonder.
2025-02-16,Food,17.8,Cash,Moment reason under.
2025-02-16,Rent,412.09,Bank Transfer,Computer place stuff turn less.
2025-02-16,Shopping,83.45,Cash,Yet scientist.
2025-02-17,Other,69.81,Bank Transfer,Magazine item third.
2025-02-17,Health,66.0,Card,Someone middle field continue.
2025-02-17,Food,13.87,Card,Something fear look.
2025-02-17,Utilities,169.33,Bank Transfer,Show bring history real.
2025-02-17,Utilities,138.41,Bank Transfer,Five firm teacher purpose look.
2025-02-17,Health,39.15,Mobile Payment,Memory since court effort usually.
2025-02-17,Health,90.58,Card,Goal six reflect.
2025-02-17,Other,93.09,Bank Transfer,Especially summer board country.
2025-02-17,Transport,28.76,Bank Transfer,Good inside step.
2025-02-17,Other,37.35,Mobile Payment,Stand down certainly.
2025-02-18,Utilities,71.31,Cash,Difference six.
2025-02-18,Other,11.51,Cash,Range cold always.
2025-02-18,Other,20.57,Bank Transfer,Season change PM pick.
2025-02-18,Shopping,107.19,Cash,Brother law call during experience.
2025-02-18,Shopping,84.02,Card,Natural reason social laugh answer.
2025-02-19,Food,7.62,Card,From dark agree if.
2025-02-19,Utilities,143.0,Cash,Project play less international three.
2025-02-19,Shopping,86.1,Card,Catch south simple.
2025-02-19,Rent,706.7,Mobile Payment,Manage edge sit music.
2025-02-19,Shopping,36.97,Bank Transfer,Society site cause.
2025-02-19,Health,61.11,Card,Far can history Democrat.
2025-02-19,Health,110.07,Mobile Payment,Group what.
2025-02-20,Food,24.45,Bank Transfer,System property professor new.
2025-02-20,Health,103.23,Bank Transfer,Student hot teach him.
2025-02-20,Rent,1194.35,Cash,General never national model.
2025-02-21,Entertainment,37.75,Cash,Education floor cut senior.
2025-02-21,Entertainment,25.79,Cash,Character make service pretty.
2025-02-21,Entertainment,33.46,Bank Transfer,Himself write hospital million.
2025-02-21,Utilities,69.48,Mobile Payment,Democrat sense argue.
2025-02-21,Rent,971.72,Mobile Payment,Keep fish up drug.
2025-02-22,Other,94.98,Bank Transfer,Build every your education.
2025-02-22,Shopping,136.8,Card,Cultural affect language.
2025-02-22,Transport,3.71,Card,Ahead reach effort above.
2025-02-22,Food,6.53,Mobile Payment,Movement arm eye.
2025-02-23,Health,129.9,Cash,Enter say drug.
2025-02-23,Shopping,171.74,Cash,Artist paper.
2025-02-23,Health,25.98,Bank Transfer,Throw sort.
2025-02-23,Transport,26.28,Bank Transfer,Enjoy finish begin.
2025-02-23,Health,41.33,Bank Transfer,Positive current you.
2025-02-24,Shopping,62.58,Card,Another reveal production.
2025-02-24,Transport,44.4,Cash,Individual road support.
2025-02-25,Health,91.65,Cash,Parent about yard.
2025-02-25,Other,14.1,Mobile Payment,Particular sometimes pressure consider.
2025-02-25,Health,64.01,Cash,Direction reduce western.
2025-02-25,Shopping,180.63,Mobile Payment,Capital choose impact ball.
2025-02-26,Transport,17.23,Cash,Foreign smile lead although.
2025-02-26,Shopping,17.12,Cash,Speech actually area allow.
2025-02-26,Health,26.56,Bank Transfer,Both environmental seem edge.
2025-02-26,Transport,40.78,Bank Transfer,Teach within various whom.
2025-02-26,Transport,36.92,Cash,Increase skin agreement see tell.
2025-02-27,Entertainment,79.33,Mobile Payment,Shoulder party sound relate.
2025-02-27,Health,136.22,Bank Transfer,If exist word.
2025-02-27,Utilities,62.16,Mobile Payment,Approach stuff ground.
2025-02-27,Rent,671.94,Cash,Newspaper evidence research.
2025-02-28,Shopping,150.88,Mobile Payment,Hand couple.
2025-02-28,Health,63.29,Cash,Will great sort leader.
2025-02-28,Entertainment,74.95,Bank Transfer,Research eye cup.
2025-03-01,Shopping,22.59,Card,Usually rather third.
2025-03-01,Food,28.34,Card,Although north huge.
2025-03-01,Transport,3.44,Bank Transfer,Local media west.
2025-03-02,Other,31.55,Bank Transfer,Statement skill fight.
