date,category,amount,payment_method,description
2025-03-02,Entertainment,29.58,Mobile Payment,Beyond until community ahead.
2025-03-02,Rent,1113.81,Card,Over threat improve speak coach.
2025-03-03,Rent,1131.92,Cash,Someone against.
2025-03-03,Other,22.57,Card,Return account itself live.
2025-03-03,Food,19.15,Mobile Payment,Yard bill speech against worry.
2025-03-03,Utilities,183.1,Mobile Payment,According business.
2025-03-04,Shopping,26.39,Mobile Payment,Daughter billion door unit build.
2025-03-04,Entertainment,16.08,Cash,Look wife.
2025-03-04,Health,50.55,Mobile Payment,Certainly economic stuff situation conference.
2025-03-04,Rent,970.07,Cash,Your water listen.
2025-03-04,Other,54.68,Bank Transfer,Yard you.
2025-03-04,Food,9.95,Bank Transfer,Whom brother.
2025-03-05,Transport,33.37,Card,Improve special.
2025-03-06,Entertainment,60.01,Bank Transfer,Expert charge treatment mouth.
2025-03-06,Health,131.5,Bank Transfer,Hand call.
2025-03-06,Health,32.47,Mobile Payment,Every friend allow price.
2025-03-06,Food,29.77,Card,Job to kid.
2025-03-06,Rent,867.03,Card,Opportunity single.
2025-03-06,Transport,26.36,Bank Transfer,Theory behind.
2025-03-06,Food,24.21,Card,Who imagine training.
2025-03-06,Rent,435.73,Card,Republican without.
2025-03-07,Utilities,176.17,Card,Its civil analysis reduce thought.
2025-03-07,Other,31.92,Card,Usually relationship traditional.
2025-03-07,Health,31.81,Card,Live something sit save.
2025-03-07,Other,30.03,Mobile Payment,Case conference husband.
2025-03-07,Shopping,17.8,Card,Run happen away include coach.
2025-03-07,Rent,580.75,Card,Effect wait stuff.
2025-03-08,Rent,1010.55,Bank Transfer,Project watch peace onto.
2025-03-08,Rent,453.11,Mobile Payment,Pick apply science stock arm.
2025-03-08,Entertainment,72.5,Bank Transfer,Station wrong.
2025-03-08,Rent,989.22,Card,Manager hair field mind.
2025-03-08,Food,18.63,Bank Transfer,School article expect.
2025-03-09,Other,40.65,Bank Transfer,Coach nice cell second owner.
2025-03-09,Utilities,194.34,Cash,Which activity season its.
2025-03-09,Transport,19.93,Mobile Payment,Music miss change.
2025-03-09,Transport,37.56,Card,Really police produce send.
2025-03-09,Food,8.7,Mobile Payment,Tend out impact.
2025-03-09,Food,26.24,Card,Education late.
2025-03-09,Transport,27.27,Mobile Payment,Practice environment.
2025-03-10,Health,99.2,Mobile Payment,Catch much health.
2025-03-10,Shopping,127.43,Mobile Payment,Increase charge.
2025-03-10,Health,70.4,Cash,State husband because.
2025-03-10,Rent,1024.3,Card,Research not.
2025-03-10,Shopping,77.91,Card,Behind method.
2025-03-10,Entertainment,95.55,Cash,Item about TV painting place.
2025-03-10,Health,133.44,Cash,Model strong chance attorney interview.
2025-03-11,Food,29.05,Card,Edge since close surface.
2025-03-11,Shopping,124.88,Card,Stage protect best fire.
2025-03-11,Utilities,188.33,Mobile Payment,Now read up girl.
2025-03-11,Rent,635.34,Card,Industry test choice somebody.
2025-03-11,Transport,40.24,Card,Watch offer pull will.
2025-03-11,Health,132.38,Mobile Payment,Set simply do.
2025-03-12,Utilities,145.26,Card,Yourself enjoy arrive.
2025-03-12,Entertainment,32.44,Bank Transfer,Attorney house pretty its mind.
2025-03-12,Shopping,139.47,Cash,Specific leg compare history.
2025-03-13,Health,76.26,Cash,Site compare east.
2025-03-13,Other,86.07,Mobile Payment,This ability rather Mr.
2025-03-13,Utilities,195.46,Cash,Prevent stop goal local.
2025-03-13,Food,24.05,Bank Transfer,Event produce dream next while.
2025-03-13,Shopping,65.36,Card,Camera city year office child.
2025-03-13,Utilities,62.72,Bank Transfer,Something let since edge.
2025-03-13,Transport,15.97,Cash,Her work nature question design.
2025-03-14,Shopping,101.12,Bank Transfer,Always line computer enter.
2025-03-14,Rent,962.56,Cash,Claim off three building debate.
2025-03-14,Rent,665.96,Mobile Payment,Size recent growth less price.
2025-03-15,Health,47.34,Bank Transfer,Sing within management possible.
2025-03-15,Utilities,65.74,Mobile Payment,Democratic take learn name.
2025-03-15,Entertainment,55.12,Card,Wrong everybody candidate.
2025-03-15,Other,44.69,Cash,Hotel let environment.
2025-03-15,Rent,1086.17,Mobile Payment,Turn might nation yet.
2025-03-15,Health,106.07,Mobile Payment,Light occur where believe.
2025-03-15,Shopping,24.99,Bank Transfer,When unit inside tax.
2025-03-15,Food,26.32,Cash,Fact although approach continue.
2025-03-15,Other,27.29,Mobile Payment,Situation throughout prepare race.
2025-03-15,Utilities,163.48,Card,Oil attorney candidate.
2025-03-15,Utilities,133.99,Card,Smile purpose.
2025-03-15,Rent,1183.62,Bank Transfer,Region might word this test.
2025-03-16,Entertainment,43.16,Card,Class single artist issue.
2025-03-16,Health,117.13,Bank Transfer,Interest picture simply.
2025-03-16,Utilities,169.97,Mobile Payment,His information agreement.
2025-03-16,Shopping,132.24,Card,Rock eight cup painting mind.
2025-03-17,Transport,29.35,Bank Transfer,Word store.
2025-03-17,Transport,32.16,Cash,Mission light check table.
2025-03-17,Food,12.12,Cash,Issue wrong style however opportunity.
2025-03-17,Food,22.73,Cash,Market will put discussion.
2025-03-17,Food,16.12,Bank Transfer,Successful work dog.
2025-03-18,Transport,48.94,Cash,Throughout full candidate ten daughter.
2025-03-18,Food,23.75,Mobile Payment,Debate little father red.
2025-03-18,Shopping,144.48,Mobile Payment,Concern majority usually.
2025-03-19,Other,96.46,Cash,Cost within design break.
2025-03-19,Rent,1082.14,Card,Lose better baby.
2025-03-19,Rent,546.55,Bank Transfer,Point happen soldier serious.
2025-03-19,Health,44.49,Mobile Payment,Mother campaign few.
2025-03-19,Utilities,126.31,Cash,Indeed best baby look.
2025-03-20,Entertainment,75.87,Cash,Politics all how region industry.
2025-03-20,Other,7.52,Bank Transfer,Defense garden woman music.
2025-03-20,Entertainment,74.68,Cash,Mention newspaper forget feeling.
2025-03-21,Other,45.7,Card,Allow learn interesting real.
2025-03-21,Food,19.93,Cash,Structure TV someone.
2025-03-21,Health,114.04,Cash,Accept feeling.
2025-03-21,Shopping,198.85,Cash,Whose also popular however.
2025-03-22,Other,74.28,Mobile Payment,Health spring four.
2025-03-22,Other,78.94,Card,Hit watch.
2025-03-23,Utilities,109.42,Bank Transfer,Admit coach.
2025-03-23,Rent,754.57,Cash,Food middle mother what seem.
2025-03-23,Transport,33.22,Mobile Payment,Specific ahead amount much.
2025-03-23,Other,97.41,Bank Transfer,Structure peace perform hard save.
2025-03-23,Other,60.72,Cash,Board risk later pass.
2025-03-23,Other,35.02,Card,Born bill crime.
2025-03-24,Health,53.53,Cash,Father several at.
2025-03-24,Entertainment,76.41,Card,Congress establish street national.
2025-03-24,Transport,19.33,Card,Need close beyond.
2025-03-25,Utilities,70.5,Card,Say clearly.
2025-03-25,Entertainment,46.37,Cash,Day feel best.
2025-03-25,Other,22.23,Bank Transfer,Right number return hold.
2025-03-25,Transport,45.03,Bank Transfer,Nearly realize red pass.
2025-03-25,Rent,918.29,Cash,Morning over light response.
2025-03-25,Shopping,17.6,Bank Transfer,Best sing.
2025-03-25,Transport,4.67,Mobile Payment,Race wife.
2025-03-26,Shopping,155.59,Bank Transfer,Pay Democrat nice.
2025-03-26,Shopping,163.87,Mobile Payment,Bank take building.
2025-03-26,Food,7.12,Card,Charge mouth deep maybe.
2025-03-27,Utilities,193.1,Cash,Toward local impact school fear.
2025-03-27,Food,8.81,Bank Transfer,Government data to write.
2025-03-27,Entertainment,46.15,Card,Land forget it save future.
2025-03-27,Transport,43.88,Cash,Particularly manager manager wind.
2025-03-27,Shopping,49.93,Cash,Board more speak road while.
2025-03-27,Other,62.98,Card,Return analysis couple.
2025-03-28,Health,118.16,Mobile Payment,Sit couple whole have.
2025-03-28,Food,23.6,Bank Transfer,Main surface customer spend quickly.
2025-03-28,Food,21.59,Bank Transfer,Activity air.
2025-03-28,Utilities,177.63,Card,And put money.
2025-03-28,Entertainment,68.6,Bank Transfer,Test public team if represent.
2025-03-28,Utilities,56.63,Cash,Address white career method.
2025-03-28,Utilities,172.45,Card,Investment hit himself produce.
2025-03-29,Food,7.6,Card,Order his indeed radio.
2025-03-29,Transport,28.64,Card,Each arm.
2025-03-29,Other,65.82,Mobile Payment,Room leader carry above.
2025-03-30,Other,13.11,Bank Transfer,Campaign however follow stay.
2025-03-30,Shopping,38.58,Cash,Both scene head.
2025-03-30,Other,55.22,Card,Measure behavior debate.
2025-03-30,Food,29.52,Bank Transfer,Have media various.
2025-03-30,Other,91.28,Cash,Sister could phone.
2025-03-30,Food,29.14,Mobile Payment,Physical peace face.
2025-03-30,Health,76.6,Card,Surface thing always.
2025-03-31,Health,73.4,Mobile Payment,Truth and marriage that.
2025-03-31,Health,57.02,Card,Success soon including tonight piece.
2025-03-31,Rent,943.09,Card,Hotel year campaign.
2025-03-31,Health,63.46,Card,Live other serious total case.
2025-03-31,Utilities,177.51,Cash,Happy story article.
2025-03-31,Transport,34.15,Card,Ok song.
2025-03-31,Utilities,175.29,Card,Stand take particularly onto short.
2025-03-31,Utilities,105.74,Bank Transfer,Information win catch prevent.
2025-04-01,Rent,1040.04,Bank Transfer,Far dream party.
2025-04-01,Utilities,175.29,Bank Transfer,Alone guy score.
2025-04-01,Entertainment,87.64,Mobile Payment,Difficult level per from leg.
2025-04-01,Utilities,135.35,Card,Talk include since.
2025-04-01,Other,97.99,Bank Transfer,Blue what check.
2025-04-01,Other,92.01,Bank Transfer,Sell where majority.
2025-04-02,Transport,22.1,Card,Age this two cost inside.
2025-04-02,Other,75.5,Card,Approach change everything difficult picture.
2025-04-02,Rent,463.57,Cash,Happen hand.
2025-04-02,Utilities,65.41,Card,Look chance.
2025-04-03,Food,28.81,Bank Transfer,Foot both more film.
2025-04-03,Health,127.74,Bank Transfer,Mind leave whose.
2025-04-03,Other,62.48,Mobile Payment,Six able hundred contain.
2025-04-03,Food,16.17,Card,Feel price grow physical sister.
2025-04-03,Transport,19.63,Cash,Provide realize political find.
2025-04-03,Entertainment,93.15,Mobile Payment,Point interview TV.
2025-04-03,Food,28.41,Bank Transfer,Artist first face drive.
2025-04-03,Utilities,156.33,Card,Perform message.
2025-04-04,Rent,703.21,Bank Transfer,Including floor whom she.
2025-04-04,Utilities,76.53,Mobile Payment,Trial instead subject however determine.
2025-04-04,Utilities,166.92,Card,According than some action.
2025-04-04,Other,39.52,Bank Transfer,Put make guess.
2025-04-05,Other,89.94,Bank Transfer,Place treat popular information.
2025-04-05,Transport,2.6,Card,Class campaign now.
2025-04-05,Rent,1147.48,Cash,Current exist firm realize general.
2025-04-05,Utilities,115.15,Cash,Manage everything policy different.
2025-04-06,Entertainment,92.47,Mobile Payment,Threat collection produce message.
2025-04-06,Rent,711.82,Card,Offer industry.
2025-04-06,Utilities,101.97,Cash,Response population instead total positive.
2025-04-06,Food,11.28,Cash,Always week spring surface.
2025-04-06,Transport,26.08,Mobile Payment,Think degree hour couple pressure.
2025-04-06,Other,90.02,Cash,Radio almost teacher will.
2025-04-07,Other,45.71,Mobile Payment,Drop under believe police night.
2025-04-07,Health,66.36,Card,Model what full degree.
2025-04-07,Entertainment,22.11,Bank Transfer,Answer part because.
2025-04-07,Shopping,38.21,Card,Feel evening forget.
2025-04-07,Other,16.34,Bank Transfer,Event stage wind first.
2025-04-07,Utilities,148.49,Card,Decade ask.
2025-04-07,Shopping,98.09,Bank Transfer,Section low.
2025-04-08,Entertainment,77.82,Bank Transfer,Range matter.
2025-04-08,Other,54.14,Bank Transfer,Success big.
2025-04-08,Health,94.88,Card,Step town officer.
2025-04-08,Utilities,199.47,Cash,Ten tend no.
2025-04-08,Other,25.99,Cash,Represent true body buy image.
2025-04-08,Other,15.02,Mobile Payment,Spend themselves.
2025-04-09,Utilities,114.64,Card,Condition hit attack.
2025-04-09,Utilities,69.26,Cash,Especially explain provide.
2025-04-10,Entertainment,53.46,Bank Transfer,Choice to.
2025-04-10,Transport,26.96,Cash,Star class organization.
2025-04-10,Entertainment,19.96,Bank Transfer,Certain market meet laugh.
2025-04-10,Health,120.84,Card,Grow also.
2025-04-10,Utilities,175.48,Bank Transfer,Possible amount machine.
2025-04-10,Rent,636.87,Mobile Payment,Life owner commercial sea.
2025-04-10,Other,72.35,Card,Become unit tonight.
2025-04-10,Transport,12.79,Bank Transfer,Trouble lawyer control might once.
2025-04-11,Rent,495.53,Mobile Payment,International candidate.
2025-04-11,Transport,44.21,Bank Transfer,Right election until.
2025-04-11,Other,14.63,Card,Wait others surface.
2025-04-11,Health,138.28,Cash,You population hundred.
2025-04-11,Food,13.01,Bank Transfer,Relate candidate nature debate protect.
2025-04-11,Food,25.24,Cash,Beyond official spring.
2025-04-11,Transport,11.73,Mobile Payment,Task hundred woman building.
2025-04-12,Other,76.25,Bank Transfer,Maintain create television.
2025-04-12,Rent,852.8,Cash,Million service few.
2025-04-12,Transport,3.58,Cash,Once road hundred.
2025-04-12,Food,28.97,Card,Thing none training.
2025-04-13,Entertainment,79.37,Mobile Payment,Truth tend this bed manager.
2025-04-13,Other,59.97,Card,Mr stock everybody street.
2025-04-13,Entertainment,95.56,Card,For decision.
2025-04-13,Utilities,130.76,Mobile Payment,Pattern large long single under.
2025-04-14,Rent,973.34,Cash,Myself laugh during.
2025-04-14,Transport,6.32,Bank Transfer,Commercial whom short.
2025-04-14,Other,15.32,Card,Save believe value next imagine.
2025-04-14,Rent,753.36,Mobile Payment,Ever arm art lead.
2025-04-14,Utilities,106.52,Cash,Order cut step.
2025-04-14,Utilities,117.1,Bank Transfer,Collection view official specific.
2025-04-14,Health,100.47,Bank Transfer,Offer property commercial realize.
2025-04-14,Transport,47.26,Mobile Payment,Become front tend.
2025-04-14,Utilities,184.29,Mobile Payment,Respond old himself.
2025-04-14,Rent,1041.16,Card,Walk customer serious sit six.
2025-04-15,Health,33.72,Card,Task put laugh quality.
2025-04-15,Other,5.36,Card,Scene career ability edge unit.
2025-04-15,Food,7.05,Bank Transfer,Support stuff generation become under.
2025-04-15,Entertainment,85.09,Card,Majority practice difficult subject family.
2025-04-16,Entertainment,26.07,Card,Message I do first.
2025-04-16,Other,66.89,Mobile Payment,Section back thought town.
2025-04-16,Other,41.14,Cash,Today white.
2025-04-16,Shopping,190.58,Mobile Payment,Usually always help read.
2025-04-16,Food,10.71,Bank Transfer,Place think course wrong worker.
2025-04-16,Health,99.15,Card,Few team for eat.
2025-04-16,Food,10.13,Cash,Physical sport.
2025-04-17,Health,138.14,Bank Transfer,Manage then.
2025-04-17,Health,61.0,Bank Transfer,Energy hard job two.
2025-04-17,Food,12.83,Bank Transfer,Another feel mind.
2025-04-17,Shopping,187.38,Card,Open along not between as.
2025-04-17,Food,24.12,Cash,Experience according beat popular.
2025-04-17,Rent,675.5,Cash,Entire car rule note.
2025-04-17,Utilities,124.25,Card,Key mind somebody memory.
2025-04-18,Utilities,62.94,Cash,Worker feel.
2025-04-18,Food,25.5,Bank Transfer,During yet scene natural personal.
2025-04-18,Rent,767.36,Cash,Final worry direction treatment professional.
2025-04-18,Rent,773.71,Mobile Payment,Adult most dark family.
2025-04-18,Other,94.34,Cash,Understand political help cup coach.
2025-04-18,Entertainment,70.9,Card,Own fear wind.
2025-04-18,Health,26.13,Bank Transfer,News soon maybe.
2025-04-18,Food,22.39,Mobile Payment,Offer generation get room.
2025-04-19,Health,65.28,Card,Imagine son foot finally.
2025-04-19,Other,79.06,Card,Sound wait middle hear.
2025-04-19,Food,10.32,Cash,Room visit project.
2025-04-19,Rent,1052.14,Card,It check someone compare.
2025-04-19,Entertainment,52.73,Bank Transfer,Candidate feeling notice future.
2025-04-19,Health,136.95,Card,Usually key ok.
2025-04-19,Utilities,180.88,Cash,South true action certain.
2025-04-19,Entertainment,32.19,Mobile Payment,Democrat race occur.
2025-04-20,Food,15.58,Card,Size property travel strategy door.
2025-04-20,Utilities,195.4,Cash,It exist call success.
2025-04-20,Health,41.76,Cash,Figure agency indeed start be.
2025-04-21,Other,10.9,Card,Sister themselves.
2025-04-21,Utilities,95.71,Cash,Group activity girl fish open.
2025-04-21,Rent,974.03,Cash,There social yard.
2025-04-21,Entertainment,79.07,Mobile Payment,Us among range middle.
2025-04-22,Food,27.44,Card,Many one happy board.
2025-04-22,Health,60.52,Card,Tell summer.
2025-04-22,Rent,812.69,Cash,Board specific senior everything.
2025-04-22,Shopping,90.39,Mobile Payment,Ready off choose star.
2025-04-22,Health,74.03,Bank Transfer,Address young pretty.
2025-04-23,Food,11.57,Mobile Payment,Feeling amount relate.
2025-04-23,Shopping,188.0,Card,Trade smile across.
2025-04-23,Rent,1024.69,Bank Transfer,Thing area president better.
2025-04-23,Shopping,44.8,Mobile Payment,Table like send left smile.
2025-04-23,Health,121.6,Mobile Payment,Figure send western instead.
2025-04-23,Other,97.32,Cash,Water recognize attention.
2025-04-24,Other,72.38,Bank Transfer,Claim will work start student.
2025-04-24,Transport,29.15,Cash,Dark picture interesting military.
2025-04-24,Transport,22.64,Card,Affect item cover.
2025-04-24,Entertainment,38.29,Bank Transfer,Miss vote professional expert.
2025-04-24,Rent,483.69,Bank Transfer,Design peace range member.
2025-04-24,Health,142.69,Cash,Middle behind think sure.
2025-04-25,Health,21.29,Mobile Payment,Address together.
2025-04-25,Food,28.4,Bank Transfer,Spend board stuff memory laugh.
2025-04-25,Food,12.52,Bank Transfer,Age art political.
2025-04-25,Transport,10.36,Bank Transfer,Turn her.
2025-04-25,Transport,46.75,Cash,Our star else million.
2025-04-25,Health,143.18,Cash,Become for control experience.
2025-04-25,Rent,1089.24,Bank Transfer,Near father fight hundred response.
2025-04-25,Rent,595.29,Mobile Payment,Civil boy.
2025-04-26,Other,26.76,Card,Stop describe.
2025-04-26,Other,19.65,Cash,Five stock Democrat.
2025-04-26,Entertainment,21.8,Cash,Approach year activity.
2025-04-27,Health,68.63,Card,Paper scientist such memory student.
2025-04-27,Health,25.19,Mobile Payment,Tough debate my various.
2025-04-27,Transport,29.54,Card,How entire decade approach.
2025-04-27,Transport,4.78,Card,Source compare central church.
2025-04-27,Other,20.24,Cash,Different window resource attorney.
2025-04-27,Transport,39.53,Card,Surface hear middle.
2025-04-27,Shopping,90.95,Mobile Payment,Cultural election more father.
2025-04-27,Transport,44.3,Mobile Payment,That better she cultural.
2025-04-28,Rent,534.12,Mobile Payment,Story talk significant.
2025-04-29,Shopping,73.17,Card,Dream defense population long adult.
2025-04-29,Shopping,137.51,Cash,Coach suffer.
2025-04-29,Other,28.42,Cash,Scene catch third onto rock.
2025-04-29,Shopping,133.63,Cash,High indicate show relationship choice.
2025-04-29,Food,15.17,Bank Transfer,Significant computer pattern.
2025-04-29,Transport,19.85,Cash,Study show generation bed again.
2025-04-29,Shopping,169.47,Card,Conference most small.
2025-04-29,Utilities,160.48,Bank Transfer,Public less us.
2025-04-30,Food,28.19,Cash,Believe quickly.
2025-04-30,Transport,42.21,Cash,Near rest.
2025-04-30,Rent,786.05,Mobile Payment,Despite attack difference.
2025-04-30,Transport,27.77,Mobile Payment,Cold three various spring table.
2025-04-30,Transport,2.26,Mobile Payment,Whom perhaps center.
2025-05-01,Other,48.73,Card,Most reach start air.
2025-05-01,Shopping,128.48,Cash,Near inside.
2025-05-03,Other,11.37,Mobile Payment,Ever someone plant.
2025-05-03,Health,21.35,Mobile Payment,Everything people interview what.
2025-05-03,Health,41.41,Mobile Payment,Color I part specific.
2025-05-03,Utilities,53.99,Bank Transfer,Simple water game strategy.
2025-05-03,Shopping,88.62,Card,Design live marriage write.
2025-05-04,Entertainment,75.57,Mobile Payment,Deal matter with seat serve.
2025-05-04,Food,29.96,Bank Transfer,Bed vote its clearly record.
2025-05-04,Entertainment,79.26,Card,Step nature chair while.
2025-05-04,Utilities,171.11,Mobile Payment,Bank face.
2025-05-04,Food,25.55,Card,Member beautiful business sell agent.
2025-05-05,teste 1111,200.0,Credit Card,description 1
